=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (139437) RECV: : 0x3fca07d8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (139447) RECV: : 0x3fca07e8   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (139457) RECV: : 0x3fca07f8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (139467) RECV: : 0x3fca0810   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (139477) RECV: : 0x3fca0820   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139487) RECV: : 0x3fca0830   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (139497) RECV: : 0x3fca0840   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (139507) RECV: : 0x3fca0858   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139507) RECV: : 0x3fca0868   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (139517) RECV: : 0x3fca0878   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (139527) RECV: : 0x3fca0888   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (139537) RECV: : 0x3fca08a0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139547) RECV: : 0x3fca08b0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (139557) RECV: : 0x3fca08c0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (139567) RECV: : 0x3fca08d0   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (139577) RECV: : 0x3fca08e8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (139587) RECV: : 0x3fca08f8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139597) RECV: : 0x3fca0908   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (139607) RECV: : 0x3fca0918   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (139617) RECV: : 0x3fca0930   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (139627) RECV: : 0x3fca0940   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139637) RECV: : 0x3fca0950   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (139647) RECV: : 0x3fca0960   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (139657) RECV: : 0x3fca0978   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (139667) RECV: : 0x3fca0988   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (139677) RECV: : 0x3fca0998   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139687) RECV: : 0x3fca09a8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (139697) RECV: : 0x3fca09c0   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (139707) RECV: : 0x3fca09d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139717) RECV: : 0x3fca09e0   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (139727) RECV: : 0x3fca09f0   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (139737) RECV: : 0x3fca0a08   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (139747) RECV: : 0x3fca0a18   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139757) RECV: : 0x3fca0a28   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (139767) RECV: : 0x3fca0a38   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (139777) RECV: : 0x3fca0a50   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (139787) RECV: : 0x3fca0a60   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (139797) RECV: : 0x3fca0a70   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (139807) RECV: : 0x3fca0a80   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (139817) RECV: : 0x3fca0a98   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (139827) RECV: : 0x3fca0aa8   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (139837) RECV: : 0x3fca0ab8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139847) RECV: : 0x3fca0ac8   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (139857) RECV: : 0x3fca0ae0   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (139867) RECV: : 0x3fca0af0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (139877) RECV: : 0x3fca0b00   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (139887) RECV: : 0x3fca0b10   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139897) RECV: : 0x3fca0b28   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (139907) RECV: : 0x3fca0b38   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (139917) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (139927) RECV: : 0x3fca0b58   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (139937) RECV: : 0x3fca0b70   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (139947) RECV: : 0x3fca0b80   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (139957) RECV: : 0x3fca0b90   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (139967) RECV: : 0x3fca0ba0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (139977) RECV: : 0x3fca0bb8   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (139987) RECV: : 0x3fca0bc8   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (139997) RECV: : 0x3fca0bd8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (140007) RECV: : 0x3fca0be8   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (140007) RECV: : 0x3fca0c00   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (140017) RECV: : 0x3fca0c10   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (140027) RECV: : 0x3fca0c20   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (140037) RECV: : 0x3fca0c30   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140047) RECV: : 0x3fca0c48   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (140057) RECV: : 0x3fca0c58   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (140067) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (140077) RECV: : 0x3fca0c78   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (140087) RECV: : 0x3fca0c90   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140097) RECV: : 0x3fca0ca0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (140107) RECV: : 0x3fca0cb0   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (140117) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140127) RECV: : 0x3fca0cd8   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (140137) RECV: : 0x3fca0ce8   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (140147) RECV: : 0x3fca0cf8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (140157) RECV: : 0x3fca0d08   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (140167) RECV: : 0x3fca0d20   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (140177) RECV: : 0x3fca0d30   00 00 00 00 00 3f ff ff  ff ff ff ff 00 3f ff ff  |.....?.......?..|
I (140187) RECV: : 0x3fca0d40   c0 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (140197) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (140207) RECV: : 0x3fca0d68   55 55 55 55 55 55 00 15  55 55 40 00 00 00 01 55  |UUUUUU..UU@....U|
I (140217) RECV: : 0x3fca0d78   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (140227) RECV: : 0x3fca0d88   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (140237) RECV: : 0x3fca0d98   00 3f ff ff c0 00 00 00  01 ff ff ff ff ff ff fc  |.?..............|
I (140247) RECV: : 0x3fca04b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140257) RECV: : 0x3fca04c0   00 00 00 15 d5 d5 d5 d5  d5 d5 00 15 d5 d5 c0 00  |................|
I (140267) RECV: : 0x3fca04d0   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (140277) RECV: : 0x3fca04e0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (140287) RECV: : 0x3fca04f8   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (140297) RECV: : 0x3fca0508   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140307) RECV: : 0x3fca0518   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (140317) RECV: : 0x3fca0528   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (140327) RECV: : 0x3fca0540   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140337) RECV: : 0x3fca0550   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (140347) RECV: : 0x3fca0560   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (140357) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (140367) RECV: : 0x3fca0588   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (140377) RECV: : 0x3fca0598   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (140387) RECV: : 0x3fca05a8   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (140397) RECV: : 0x3fca05b8   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (140407) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (140417) RECV: : 0x3fca05e0   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (140427) RECV: : 0x3fca05f0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (140437) RECV: : 0x3fca0600   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (140447) RECV: : 0x3fca0618   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (140457) RECV: : 0x3fca0628   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140467) RECV: : 0x3fca0638   00 00 00 15 d5 d5 d5 d5  d5 d5 00 15 d5 d5 d5 d5  |................|
I (140477) RECV: : 0x3fca0648   d5 c0 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (140487) RECV: : 0x3fca0660   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (140497) RECV: : 0x3fca0670   ff ff ff ff 00 3f ff ff  ff ff ff c0 01 ff ff ff  |.....?..........|
I (140507) RECV: : 0x3fca0680   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140517) RECV: : 0x3fca0690   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 15  |........UUUUUU..|
I (140527) RECV: : 0x3fca06a8   55 55 55 55 55 40 01 55  55 55 55 55 55 54 00 00  |UUUUU@.UUUUUUT..|
I (140527) RECV: : 0x3fca06b8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140537) RECV: : 0x3fca06c8   00 3f ff ff ff ff ff ff  00 3f ff ff ff ff ff c0  |.?.......?......|
I (140547) RECV: : 0x3fca06d8   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (140557) RECV: : 0x3fca06f0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (140567) RECV: : 0x3fca0700   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (140577) RECV: : 0x3fca0710   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (140587) RECV: : 0x3fca0720   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (140597) RECV: : 0x3fca0738   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (140607) RECV: : 0x3fca0748   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (140617) RECV: : 0x3fca0758   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (140627) RECV: : 0x3fca0768   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (140637) RECV: : 0x3fca0780   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (140647) RECV: : 0x3fca0790   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (140657) RECV: : 0x3fca07a0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140667) RECV: : 0x3fca07b0   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (140677) RECV: : 0x3fca07c8   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (140687) RECV: : 0x3fca07d8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (140697) RECV: : 0x3fca07e8   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (140707) RECV: : 0x3fca07f8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140717) RECV: : 0x3fca0810   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (140727) RECV: : 0x3fca0820   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (140737) RECV: : 0x3fca0830   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140747) RECV: : 0x3fca0840   00 3f ff ff ff ff ff ff  00 3f ff ff ff ff ff c0  |.?.......?......|
I (140757) RECV: : 0x3fca0858   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (140767) RECV: : 0x3fca0868   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (140777) RECV: : 0x3fca0878   55 55 00 15 55 55 55 55  55 40 01 55 55 55 55 55  |UU..UUUUU@.UUUUU|
I (140787) RECV: : 0x3fca0888   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (140797) RECV: : 0x3fca08a0   00 00 00 00 00 3f ff ff  ff ff ff ff 00 3f ff ff  |.....?.......?..|
I (140807) RECV: : 0x3fca08b0   ff ff ff c0 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (140817) RECV: : 0x3fca08c0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (140827) RECV: : 0x3fca08d0   55 55 55 55 55 55 00 15  55 55 55 55 55 40 01 55  |UUUUUU..UUUUU@.U|
I (140837) RECV: : 0x3fca08e8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (140847) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (140857) RECV: : 0x3fca0908   00 3f ff ff ff ff ff c0  01 ff ff ff ff ff ff fc  |.?..............|
I (140867) RECV: : 0x3fca0918   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140877) RECV: : 0x3fca0930   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (140887) RECV: : 0x3fca0940   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (140897) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (140907) RECV: : 0x3fca0960   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (140917) RECV: : 0x3fca0978   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140927) RECV: : 0x3fca0988   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (140937) RECV: : 0x3fca0998   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (140947) RECV: : 0x3fca09a8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (140957) RECV: : 0x3fca09c0   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (140967) RECV: : 0x3fca09d0   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (140977) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (140987) RECV: : 0x3fca09f0   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (140997) RECV: : 0x3fca0a08   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (141007) RECV: : 0x3fca0a18   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (141017) RECV: : 0x3fca0a28   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (141027) RECV: : 0x3fca0a38   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (141037) RECV: : 0x3fca0a50   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (141037) RECV: : 0x3fca0a60   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (141047) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (141057) RECV: : 0x3fca0a80   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (141067) RECV: : 0x3fca0a98   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141077) RECV: : 0x3fca0aa8   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (141087) RECV: : 0x3fca0ab8   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (141097) RECV: : 0x3fca0ac8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (141107) RECV: : 0x3fca0ae0   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (141117) RECV: : 0x3fca0af0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (141127) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (141137) RECV: : 0x3fca0b10   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (141147) RECV: : 0x3fca0b28   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
